BAS_SCENARIO,BAS_GRP_CD,BAS_RSN_CD,BAS_CONTR_PYR,BAS_CHG_IND,BAS_NEW_GRP_CD,BAS_NEW_RSN_CD
0,CO,1,Y,MOD,PR,2
0,CO,10,Y,MOD,PR,2
0,CO,100,Y,MOD,PR,2
0,CO,101,Y,MOD,PR,2
0,CO,102,Y,MOD,PR,2
0,CO,103,Y,MOD,PR,2
0,CO,104,Y,MOD,PR,2
0,CO,105,Y,MOD,PR,2
0,CO,106,Y,MOD,PR,2
0,CO,107,Y,MOD,PR,2
0,CO,108,Y,MOD,PR,2
0,CO,109,Y,MOD,PR,2
0,CO,11,Y,MOD,PR,2
0,CO,110,Y,MOD,PR,2
0,CO,111,Y,MOD,PR,2
0,CO,112,Y,MOD,PR,2
0,CO,113,Y,MOD,PR,2
0,CO,114,Y,MOD,PR,2
0,CO,115,Y,MOD,PR,2
0,CO,116,Y,MOD,PR,2
0,CO,117,Y,MOD,PR,2
0,CO,118,Y,MOD,PR,2
0,CO,119,Y,MOD,PR,2
0,CO,12,Y,MOD,PR,2
0,CO,120,Y,MOD,PR,2
0,CO,121,Y,MOD,PR,2
0,CO,122,Y,MOD,PR,2
0,CO,123,Y,MOD,PR,2
0,CO,124,Y,MOD,PR,2
0,CO,125,Y,MOD,PR,2
0,CO,126,Y,MOD,PR,2
0,CO,127,Y,MOD,PR,2
0,CO,128,Y,MOD,PR,2
0,CO,129,Y,MOD,PR,2
0,CO,13,Y,MOD,PR,2
0,CO,130,Y,MOD,PR,2
0,CO,131,Y,MOD,PR,2
0,CO,132,Y,MOD,PR,2
0,CO,133,Y,MOD,PR,2
0,CO,134,Y,MOD,PR,2
0,CO,135,Y,MOD,PR,2
0,CO,136,Y,MOD,PR,2
0,CO,137,Y,MOD,PR,2
0,CO,138,Y,MOD,PR,2
0,CO,139,Y,MOD,PR,2
0,CO,14,Y,MOD,PR,2
0,CO,140,Y,MOD,PR,2
0,CO,141,Y,MOD,PR,2
0,CO,142,Y,MOD,PR,2
0,CO,143,Y,MOD,PR,2
0,CO,144,Y,MOD,PR,2
0,CO,145,Y,MOD,PR,2
0,CO,146,Y,MOD,PR,2
0,CO,147,Y,MOD,PR,2
0,CO,148,Y,MOD,PR,2
0,CO,149,Y,MOD,PR,2
0,CO,15,Y,MOD,PR,2
0,CO,150,Y,MOD,PR,2
0,CO,151,Y,MOD,PR,2
0,CO,152,Y,MOD,PR,2
0,CO,153,Y,MOD,PR,2
0,CO,154,Y,MOD,PR,2
0,CO,155,Y,MOD,PR,2
0,CO,156,Y,MOD,PR,2
0,CO,157,Y,MOD,PR,2
0,CO,158,Y,MOD,PR,2
0,CO,159,Y,MOD,PR,2
0,CO,16,Y,MOD,PR,2
0,CO,160,Y,MOD,PR,2
0,CO,161,Y,MOD,PR,2
0,CO,162,Y,MOD,PR,2
0,CO,163,Y,MOD,PR,2
0,CO,164,Y,MOD,PR,2
0,CO,165,Y,MOD,PR,2
0,CO,166,Y,MOD,PR,2
0,CO,167,Y,MOD,PR,2
0,CO,168,Y,MOD,PR,2
0,CO,169,Y,MOD,PR,2
0,CO,17,Y,MOD,PR,2
0,CO,170,Y,MOD,PR,2
0,CO,171,Y,MOD,PR,2
0,CO,172,Y,MOD,PR,2
0,CO,173,Y,MOD,PR,2
0,CO,174,Y,MOD,PR,2
0,CO,175,Y,MOD,PR,2
0,CO,176,Y,MOD,PR,2
0,CO,177,Y,MOD,PR,2
0,CO,178,Y,MOD,PR,2
0,CO,179,Y,MOD,PR,2
0,CO,18,Y,MOD,PR,2
0,CO,180,Y,MOD,PR,2
0,CO,181,Y,MOD,PR,2
0,CO,182,Y,MOD,PR,2
0,CO,183,Y,MOD,PR,2
0,CO,184,Y,MOD,PR,2
0,CO,185,Y,MOD,PR,2
0,CO,186,Y,MOD,PR,2
0,CO,187,Y,MOD,PR,2
0,CO,188,Y,MOD,PR,2
0,CO,189,Y,MOD,PR,2
0,CO,19,Y,MOD,PR,2
0,CO,190,Y,MOD,PR,2
0,CO,191,Y,MOD,PR,2
0,CO,192,Y,MOD,PR,2
0,CO,193,Y,MOD,PR,2
0,CO,194,Y,MOD,PR,2
0,CO,195,Y,MOD,PR,2
0,CO,196,Y,MOD,PR,2
0,CO,197,Y,MOD,PR,2
0,CO,198,Y,MOD,PR,2
0,CO,199,Y,MOD,PR,2
0,CO,2,Y,MOD,PR,2
0,CO,20,Y,MOD,PR,2
0,CO,200,Y,MOD,PR,2
0,CO,201,Y,MOD,PR,2
0,CO,202,Y,MOD,PR,2
0,CO,203,Y,MOD,PR,2
0,CO,204,Y,MOD,PR,2
0,CO,205,Y,MOD,PR,2
0,CO,206,Y,MOD,PR,2
0,CO,207,Y,MOD,PR,2
0,CO,208,Y,MOD,PR,2
0,CO,209,Y,MOD,PR,2
0,CO,21,Y,MOD,PR,2
0,CO,210,Y,MOD,PR,2
0,CO,211,Y,MOD,PR,2
0,CO,212,Y,MOD,PR,2
0,CO,213,Y,MOD,PR,2
0,CO,214,Y,MOD,PR,2
0,CO,215,Y,MOD,PR,2
0,CO,216,Y,MOD,PR,2
0,CO,217,Y,MOD,PR,2
0,CO,218,Y,MOD,PR,2
0,CO,219,Y,MOD,PR,2
0,CO,22,Y,MOD,PR,2
0,CO,220,Y,MOD,PR,2
0,CO,221,Y,MOD,PR,2
0,CO,222,Y,MOD,PR,2
0,CO,223,Y,MOD,PR,2
0,CO,224,Y,MOD,PR,2
0,CO,225,Y,MOD,PR,2
0,CO,226,Y,MOD,PR,2
0,CO,227,Y,MOD,PR,2
0,CO,228,Y,MOD,PR,2
0,CO,229,Y,MOD,PR,2
0,CO,23,Y,MOD,PR,2
0,CO,230,Y,MOD,PR,2
0,CO,231,Y,MOD,PR,2
0,CO,232,Y,MOD,PR,2
0,CO,233,Y,MOD,PR,2
0,CO,234,Y,MOD,PR,2
0,CO,235,Y,MOD,PR,2
0,CO,236,Y,MOD,PR,2
0,CO,237,Y,MOD,PR,2
0,CO,238,Y,MOD,PR,2
0,CO,239,Y,MOD,PR,2
0,CO,24,Y,MOD,PR,2
0,CO,240,Y,MOD,PR,2
0,CO,241,Y,MOD,PR,2
0,CO,242,Y,MOD,PR,2
0,CO,243,Y,MOD,PR,2
0,CO,244,Y,MOD,PR,2
0,CO,245,Y,MOD,PR,2
0,CO,246,Y,MOD,PR,2
0,CO,247,Y,MOD,PR,2
0,CO,248,Y,MOD,PR,2
0,CO,249,Y,MOD,PR,2
0,CO,25,Y,MOD,PR,2
0,CO,250,Y,MOD,PR,2
0,CO,251,Y,MOD,PR,2
0,CO,252,Y,MOD,PR,2
0,CO,26,Y,MOD,PR,2
0,CO,27,Y,MOD,PR,2
0,CO,28,Y,MOD,PR,2
0,CO,29,Y,MOD,PR,2
0,CO,3,Y,MOD,PR,2
0,CO,30,Y,MOD,PR,2
0,CO,31,Y,MOD,PR,2
0,CO,32,Y,MOD,PR,2
0,CO,33,Y,MOD,PR,2
0,CO,34,Y,MOD,PR,2
0,CO,35,Y,MOD,PR,2
0,CO,36,Y,MOD,PR,2
0,CO,37,Y,MOD,PR,2
0,CO,38,Y,MOD,PR,2
0,CO,39,Y,MOD,PR,2
0,CO,4,Y,MOD,PR,2
0,CO,40,Y,MOD,PR,2
0,CO,41,Y,MOD,PR,2
0,CO,42,Y,MOD,PR,2
0,CO,43,Y,MOD,PR,2
0,CO,44,Y,MOD,PR,2
0,CO,45,Y,MOD,PR,2
0,CO,46,Y,MOD,PR,2
0,CO,47,Y,MOD,PR,2
0,CO,48,Y,MOD,PR,2
0,CO,49,Y,MOD,PR,2
0,CO,5,Y,MOD,PR,2
0,CO,50,Y,MOD,PR,2
0,CO,51,Y,MOD,PR,2
0,CO,52,Y,MOD,PR,2
0,CO,53,Y,MOD,PR,2
0,CO,54,Y,MOD,PR,2
0,CO,55,Y,MOD,PR,2
0,CO,56,Y,MOD,PR,2
0,CO,57,Y,MOD,PR,2
0,CO,58,Y,MOD,PR,2
0,CO,59,Y,MOD,PR,2
0,CO,6,Y,MOD,PR,2
0,CO,60,Y,MOD,PR,2
0,CO,61,Y,MOD,PR,2
0,CO,62,Y,MOD,PR,2
0,CO,63,Y,MOD,PR,2
0,CO,64,Y,MOD,PR,2
0,CO,65,Y,MOD,PR,2
0,CO,66,Y,MOD,PR,2
0,CO,67,Y,MOD,PR,2
0,CO,68,Y,MOD,PR,2
0,CO,69,Y,MOD,PR,2
0,CO,7,Y,MOD,PR,2
0,CO,70,Y,MOD,PR,2
0,CO,71,Y,MOD,PR,2
0,CO,72,Y,MOD,PR,2
0,CO,73,Y,MOD,PR,2
0,CO,74,Y,MOD,PR,2
0,CO,75,Y,MOD,PR,2
0,CO,76,Y,MOD,PR,2
0,CO,77,Y,MOD,PR,2
0,CO,78,Y,MOD,PR,2
0,CO,79,Y,MOD,PR,2
0,CO,8,Y,MOD,PR,2
0,CO,80,Y,MOD,PR,2
0,CO,81,Y,MOD,PR,2
0,CO,82,Y,MOD,PR,2
0,CO,83,Y,MOD,PR,2
0,CO,84,Y,MOD,PR,2
0,CO,85,Y,MOD,PR,2
0,CO,86,Y,MOD,PR,2
0,CO,87,Y,MOD,PR,2
0,CO,88,Y,MOD,PR,2
0,CO,89,Y,MOD,PR,2
0,CO,9,Y,MOD,PR,2
0,CO,90,Y,MOD,PR,2
0,CO,91,Y,MOD,PR,2
0,CO,92,Y,MOD,PR,2
0,CO,93,Y,MOD,PR,2
0,CO,94,Y,MOD,PR,2
0,CO,95,Y,MOD,PR,2
0,CO,96,Y,MOD,PR,2
0,CO,97,Y,MOD,PR,2
0,CO,98,Y,MOD,PR,2
0,CO,99,Y,MOD,PR,2
0,OA,1,Y,MOD,PR,2
0,OA,10,Y,MOD,PR,2
0,OA,100,Y,MOD,PR,2
0,OA,101,Y,MOD,PR,2
0,OA,102,Y,MOD,PR,2
0,OA,103,Y,MOD,PR,2
0,OA,104,Y,MOD,PR,2
0,OA,105,Y,MOD,PR,2
0,OA,106,Y,MOD,PR,2
0,OA,107,Y,MOD,PR,2
0,OA,108,Y,MOD,PR,2
0,OA,109,Y,MOD,PR,2
0,OA,11,Y,MOD,PR,2
0,OA,110,Y,MOD,PR,2
0,OA,111,Y,MOD,PR,2
0,OA,112,Y,MOD,PR,2
0,OA,113,Y,MOD,PR,2
0,OA,114,Y,MOD,PR,2
0,OA,115,Y,MOD,PR,2
0,OA,116,Y,MOD,PR,2
0,OA,117,Y,MOD,PR,2
0,OA,118,Y,MOD,PR,2
0,OA,119,Y,MOD,PR,2
0,OA,12,Y,MOD,PR,2
0,OA,120,Y,MOD,PR,2
0,OA,121,Y,MOD,PR,2
0,OA,122,Y,MOD,PR,2
0,OA,123,Y,MOD,PR,2
0,OA,124,Y,MOD,PR,2
0,OA,125,Y,MOD,PR,2
0,OA,126,Y,MOD,PR,2
0,OA,127,Y,MOD,PR,2
0,OA,128,Y,MOD,PR,2
0,OA,129,Y,MOD,PR,2
0,OA,13,Y,MOD,PR,2
0,OA,130,Y,MOD,PR,2
0,OA,131,Y,MOD,PR,2
0,OA,132,Y,MOD,PR,2
0,OA,133,Y,MOD,PR,2
0,OA,134,Y,MOD,PR,2
0,OA,135,Y,MOD,PR,2
0,OA,136,Y,MOD,PR,2
0,OA,137,Y,MOD,PR,2
0,OA,138,Y,MOD,PR,2
0,OA,139,Y,MOD,PR,2
0,OA,14,Y,MOD,PR,2
0,OA,140,Y,MOD,PR,2
0,OA,141,Y,MOD,PR,2
0,OA,142,Y,MOD,PR,2
0,OA,143,Y,MOD,PR,2
0,OA,144,Y,MOD,PR,2
0,OA,145,Y,MOD,PR,2
0,OA,146,Y,MOD,PR,2
0,OA,147,Y,MOD,PR,2
0,OA,148,Y,MOD,PR,2
0,OA,149,Y,MOD,PR,2
0,OA,15,Y,MOD,PR,2
0,OA,150,Y,MOD,PR,2
0,OA,151,Y,MOD,PR,2
0,OA,152,Y,MOD,PR,2
0,OA,153,Y,MOD,PR,2
0,OA,154,Y,MOD,PR,2
0,OA,155,Y,MOD,PR,2
0,OA,156,Y,MOD,PR,2
0,OA,157,Y,MOD,PR,2
0,OA,158,Y,MOD,PR,2
0,OA,159,Y,MOD,PR,2
0,OA,16,Y,MOD,PR,2
0,OA,160,Y,MOD,PR,2
0,OA,161,Y,MOD,PR,2
0,OA,162,Y,MOD,PR,2
0,OA,163,Y,MOD,PR,2
0,OA,164,Y,MOD,PR,2
0,OA,165,Y,MOD,PR,2
0,OA,166,Y,MOD,PR,2
0,OA,167,Y,MOD,PR,2
0,OA,168,Y,MOD,PR,2
0,OA,169,Y,MOD,PR,2
0,OA,17,Y,MOD,PR,2
0,OA,170,Y,MOD,PR,2
0,OA,171,Y,MOD,PR,2
0,OA,172,Y,MOD,PR,2
0,OA,173,Y,MOD,PR,2
0,OA,174,Y,MOD,PR,2
0,OA,175,Y,MOD,PR,2
0,OA,176,Y,MOD,PR,2
0,OA,177,Y,MOD,PR,2
0,OA,178,Y,MOD,PR,2
0,OA,179,Y,MOD,PR,2
0,OA,18,Y,MOD,PR,2
0,OA,180,Y,MOD,PR,2
0,OA,181,Y,MOD,PR,2
0,OA,182,Y,MOD,PR,2
0,OA,183,Y,MOD,PR,2
0,OA,184,Y,MOD,PR,2
0,OA,185,Y,MOD,PR,2
0,OA,186,Y,MOD,PR,2
0,OA,187,Y,MOD,PR,2
0,OA,188,Y,MOD,PR,2
0,OA,189,Y,MOD,PR,2
0,OA,19,Y,MOD,PR,2
0,OA,190,Y,MOD,PR,2
0,OA,191,Y,MOD,PR,2
0,OA,192,Y,MOD,PR,2
0,OA,193,Y,MOD,PR,2
0,OA,194,Y,MOD,PR,2
0,OA,195,Y,MOD,PR,2
0,OA,196,Y,MOD,PR,2
0,OA,197,Y,MOD,PR,2
0,OA,198,Y,MOD,PR,2
0,OA,199,Y,MOD,PR,2
0,OA,2,Y,MOD,PR,2
0,OA,20,Y,MOD,PR,2
0,OA,200,Y,MOD,PR,2
0,OA,201,Y,MOD,PR,2
0,OA,202,Y,MOD,PR,2
0,OA,203,Y,MOD,PR,2
0,OA,204,Y,MOD,PR,2
0,OA,205,Y,MOD,PR,2
0,OA,206,Y,MOD,PR,2
0,OA,207,Y,MOD,PR,2
0,OA,208,Y,MOD,PR,2
0,OA,209,Y,MOD,PR,2
0,OA,21,Y,MOD,PR,2
0,OA,210,Y,MOD,PR,2
0,OA,211,Y,MOD,PR,2
0,OA,212,Y,MOD,PR,2
0,OA,213,Y,MOD,PR,2
0,OA,214,Y,MOD,PR,2
0,OA,215,Y,MOD,PR,2
0,OA,216,Y,MOD,PR,2
0,OA,217,Y,MOD,PR,2
0,OA,218,Y,MOD,PR,2
0,OA,219,Y,MOD,PR,2
0,OA,22,Y,MOD,PR,2
0,OA,220,Y,MOD,PR,2
0,OA,221,Y,MOD,PR,2
0,OA,222,Y,MOD,PR,2
0,OA,223,Y,MOD,PR,2
0,OA,224,Y,MOD,PR,2
0,OA,225,Y,MOD,PR,2
0,OA,226,Y,MOD,PR,2
0,OA,227,Y,MOD,PR,2
0,OA,228,Y,MOD,PR,2
0,OA,229,Y,MOD,PR,2
0,OA,23,Y,MOD,PR,2
0,OA,230,Y,MOD,PR,2
0,OA,231,Y,MOD,PR,2
0,OA,232,Y,MOD,PR,2
0,OA,233,Y,MOD,PR,2
0,OA,234,Y,MOD,PR,2
0,OA,235,Y,MOD,PR,2
0,OA,236,Y,MOD,PR,2
0,OA,237,Y,MOD,PR,2
0,OA,238,Y,MOD,PR,2
0,OA,239,Y,MOD,PR,2
0,OA,24,Y,MOD,PR,2
0,OA,240,Y,MOD,PR,2
0,OA,241,Y,MOD,PR,2
0,OA,242,Y,MOD,PR,2
0,OA,243,Y,MOD,PR,2
0,OA,244,Y,MOD,PR,2
0,OA,245,Y,MOD,PR,2
0,OA,246,Y,MOD,PR,2
0,OA,247,Y,MOD,PR,2
0,OA,248,Y,MOD,PR,2
0,OA,249,Y,MOD,PR,2
0,OA,25,Y,MOD,PR,2
0,OA,250,Y,MOD,PR,2
0,OA,251,Y,MOD,PR,2
0,OA,252,Y,MOD,PR,2
0,OA,26,Y,MOD,PR,2
0,OA,27,Y,MOD,PR,2
0,OA,28,Y,MOD,PR,2
0,OA,29,Y,MOD,PR,2
0,OA,3,Y,MOD,PR,2
0,OA,30,Y,MOD,PR,2
0,OA,31,Y,MOD,PR,2
0,OA,32,Y,MOD,PR,2
0,OA,33,Y,MOD,PR,2
0,OA,34,Y,MOD,PR,2
0,OA,35,Y,MOD,PR,2
0,OA,36,Y,MOD,PR,2
0,OA,37,Y,MOD,PR,2
0,OA,38,Y,MOD,PR,2
0,OA,39,Y,MOD,PR,2
0,OA,4,Y,MOD,PR,2
0,OA,40,Y,MOD,PR,2
0,OA,41,Y,MOD,PR,2
0,OA,42,Y,MOD,PR,2
0,OA,43,Y,MOD,PR,2
0,OA,44,Y,MOD,PR,2
0,OA,45,Y,MOD,PR,2
0,OA,46,Y,MOD,PR,2
0,OA,47,Y,MOD,PR,2
0,OA,48,Y,MOD,PR,2
0,OA,49,Y,MOD,PR,2
0,OA,5,Y,MOD,PR,2
0,OA,50,Y,MOD,PR,2
0,OA,51,Y,MOD,PR,2
0,OA,52,Y,MOD,PR,2
0,OA,53,Y,MOD,PR,2
0,OA,54,Y,MOD,PR,2
0,OA,55,Y,MOD,PR,2
0,OA,56,Y,MOD,PR,2
0,OA,57,Y,MOD,PR,2
0,OA,58,Y,MOD,PR,2
0,OA,59,Y,MOD,PR,2
0,OA,6,Y,MOD,PR,2
0,OA,60,Y,MOD,PR,2
0,OA,61,Y,MOD,PR,2
0,OA,62,Y,MOD,PR,2
0,OA,63,Y,MOD,PR,2
0,OA,64,Y,MOD,PR,2
0,OA,65,Y,MOD,PR,2
0,OA,66,Y,MOD,PR,2
0,OA,67,Y,MOD,PR,2
0,OA,68,Y,MOD,PR,2
0,OA,69,Y,MOD,PR,2
0,OA,7,Y,MOD,PR,2
0,OA,70,Y,MOD,PR,2
0,OA,71,Y,MOD,PR,2
0,OA,72,Y,MOD,PR,2
0,OA,73,Y,MOD,PR,2
0,OA,74,Y,MOD,PR,2
0,OA,75,Y,MOD,PR,2
0,OA,76,Y,MOD,PR,2
0,OA,77,Y,MOD,PR,2
0,OA,78,Y,MOD,PR,2
0,OA,79,Y,MOD,PR,2
0,OA,8,Y,MOD,PR,2
0,OA,80,Y,MOD,PR,2
0,OA,81,Y,MOD,PR,2
0,OA,82,Y,MOD,PR,2
0,OA,83,Y,MOD,PR,2
0,OA,84,Y,MOD,PR,2
0,OA,85,Y,MOD,PR,2
0,OA,86,Y,MOD,PR,2
0,OA,87,Y,MOD,PR,2
0,OA,88,Y,MOD,PR,2
0,OA,89,Y,MOD,PR,2
0,OA,9,Y,MOD,PR,2
0,OA,90,Y,MOD,PR,2
0,OA,91,Y,MOD,PR,2
0,OA,92,Y,MOD,PR,2
0,OA,93,Y,MOD,PR,2
0,OA,94,Y,MOD,PR,2
0,OA,95,Y,MOD,PR,2
0,OA,96,Y,MOD,PR,2
0,OA,97,Y,MOD,PR,2
0,OA,98,Y,MOD,PR,2
0,OA,99,Y,MOD,PR,2
0,PI,A1,Y,MOD,PR,2
1,CO,1,Y,MOD,CO,45
1,CO,10,Y,MOD,CO,45
1,CO,100,Y,MOD,CO,45
1,CO,101,Y,MOD,CO,45
1,CO,102,Y,MOD,CO,45
1,CO,103,Y,MOD,CO,45
1,CO,104,Y,MOD,CO,45
1,CO,105,Y,MOD,CO,45
1,CO,106,Y,MOD,CO,45
1,CO,107,Y,MOD,CO,45
1,CO,108,Y,MOD,CO,45
1,CO,109,Y,MOD,CO,45
1,CO,11,Y,MOD,CO,45
1,CO,110,Y,MOD,CO,45
1,CO,111,Y,MOD,CO,45
1,CO,112,Y,MOD,CO,45
1,CO,113,Y,MOD,CO,45
1,CO,114,Y,MOD,CO,45
1,CO,115,Y,MOD,CO,45
1,CO,116,Y,MOD,CO,45
1,CO,117,Y,MOD,CO,45
1,CO,118,Y,MOD,CO,45
1,CO,119,Y,MOD,CO,45
1,CO,12,Y,MOD,CO,45
1,CO,120,Y,MOD,CO,45
1,CO,121,Y,MOD,CO,45
1,CO,122,Y,MOD,CO,45
1,CO,123,Y,MOD,CO,45
1,CO,124,Y,MOD,CO,45
1,CO,125,Y,MOD,CO,45
1,CO,126,Y,MOD,CO,45
1,CO,127,Y,MOD,CO,45
1,CO,128,Y,MOD,CO,45
1,CO,129,Y,MOD,CO,45
1,CO,13,Y,MOD,CO,45
1,CO,130,Y,MOD,CO,45
1,CO,131,Y,MOD,CO,45
1,CO,132,Y,MOD,CO,45
1,CO,133,Y,MOD,CO,45
1,CO,134,Y,MOD,CO,45
1,CO,135,Y,MOD,CO,45
1,CO,136,Y,MOD,CO,45
1,CO,137,Y,MOD,CO,45
1,CO,138,Y,MOD,CO,45
1,CO,139,Y,MOD,CO,45
1,CO,14,Y,MOD,CO,45
1,CO,140,Y,MOD,CO,45
1,CO,141,Y,MOD,CO,45
1,CO,142,Y,MOD,CO,45
1,CO,143,Y,MOD,CO,45
1,CO,144,Y,MOD,CO,45
1,CO,145,Y,MOD,CO,45
1,CO,146,Y,MOD,CO,45
1,CO,147,Y,MOD,CO,45
1,CO,148,Y,MOD,CO,45
1,CO,149,Y,MOD,CO,45
1,CO,15,Y,MOD,CO,45
1,CO,150,Y,MOD,CO,45
1,CO,151,Y,MOD,CO,45
1,CO,152,Y,MOD,CO,45
1,CO,153,Y,MOD,CO,45
1,CO,154,Y,MOD,CO,45
1,CO,155,Y,MOD,CO,45
1,CO,156,Y,MOD,CO,45
1,CO,157,Y,MOD,CO,45
1,CO,158,Y,MOD,CO,45
1,CO,159,Y,MOD,CO,45
1,CO,16,Y,MOD,CO,45
1,CO,160,Y,MOD,CO,45
1,CO,161,Y,MOD,CO,45
1,CO,162,Y,MOD,CO,45
1,CO,163,Y,MOD,CO,45
1,CO,164,Y,MOD,CO,45
1,CO,165,Y,MOD,CO,45
1,CO,166,Y,MOD,CO,45
1,CO,167,Y,MOD,CO,45
1,CO,168,Y,MOD,CO,45
1,CO,169,Y,MOD,CO,45
1,CO,17,Y,MOD,CO,45
1,CO,170,Y,MOD,CO,45
1,CO,171,Y,MOD,CO,45
1,CO,172,Y,MOD,CO,45
1,CO,173,Y,MOD,CO,45
1,CO,174,Y,MOD,CO,45
1,CO,175,Y,MOD,CO,45
1,CO,176,Y,MOD,CO,45
1,CO,177,Y,MOD,CO,45
1,CO,178,Y,MOD,CO,45
1,CO,179,Y,MOD,CO,45
1,CO,18,Y,MOD,CO,45
1,CO,180,Y,MOD,CO,45
1,CO,181,Y,MOD,CO,45
1,CO,182,Y,MOD,CO,45
1,CO,183,Y,MOD,CO,45
1,CO,184,Y,MOD,CO,45
1,CO,185,Y,MOD,CO,45
1,CO,186,Y,MOD,CO,45
1,CO,187,Y,MOD,CO,45
1,CO,188,Y,MOD,CO,45
1,CO,189,Y,MOD,CO,45
1,CO,19,Y,MOD,CO,45
1,CO,190,Y,MOD,CO,45
1,CO,191,Y,MOD,CO,45
1,CO,192,Y,MOD,CO,45
1,CO,193,Y,MOD,CO,45
1,CO,194,Y,MOD,CO,45
1,CO,195,Y,MOD,CO,45
1,CO,196,Y,MOD,CO,45
1,CO,197,Y,MOD,CO,45
1,CO,198,Y,MOD,CO,45
1,CO,199,Y,MOD,CO,45
1,CO,2,Y,MOD,CO,45
1,CO,20,Y,MOD,CO,45
1,CO,200,Y,MOD,CO,45
1,CO,201,Y,MOD,CO,45
1,CO,202,Y,MOD,CO,45
1,CO,203,Y,MOD,CO,45
1,CO,204,Y,MOD,CO,45
1,CO,205,Y,MOD,CO,45
1,CO,206,Y,MOD,CO,45
1,CO,207,Y,MOD,CO,45
1,CO,208,Y,MOD,CO,45
1,CO,209,Y,MOD,CO,45
1,CO,21,Y,MOD,CO,45
1,CO,210,Y,MOD,CO,45
1,CO,211,Y,MOD,CO,45
1,CO,212,Y,MOD,CO,45
1,CO,213,Y,MOD,CO,45
1,CO,214,Y,MOD,CO,45
1,CO,215,Y,MOD,CO,45
1,CO,216,Y,MOD,CO,45
1,CO,217,Y,MOD,CO,45
1,CO,218,Y,MOD,CO,45
1,CO,219,Y,MOD,CO,45
1,CO,22,Y,MOD,CO,45
1,CO,220,Y,MOD,CO,45
1,CO,221,Y,MOD,CO,45
1,CO,222,Y,MOD,CO,45
1,CO,223,Y,MOD,CO,45
1,CO,224,Y,MOD,CO,45
1,CO,225,Y,MOD,CO,45
1,CO,226,Y,MOD,CO,45
1,CO,227,Y,MOD,CO,45
1,CO,228,Y,MOD,CO,45
1,CO,229,Y,MOD,CO,45
1,CO,23,Y,MOD,CO,45
1,CO,230,Y,MOD,CO,45
1,CO,231,Y,MOD,CO,45
1,CO,232,Y,MOD,CO,45
1,CO,233,Y,MOD,CO,45
1,CO,234,Y,MOD,CO,45
1,CO,235,Y,MOD,CO,45
1,CO,236,Y,MOD,CO,45
1,CO,237,Y,MOD,CO,45
1,CO,238,Y,MOD,CO,45
1,CO,239,Y,MOD,CO,45
1,CO,24,Y,MOD,CO,45
1,CO,240,Y,MOD,CO,45
1,CO,241,Y,MOD,CO,45
1,CO,242,Y,MOD,CO,45
1,CO,243,Y,MOD,CO,45
1,CO,244,Y,MOD,CO,45
1,CO,245,Y,MOD,CO,45
1,CO,246,Y,MOD,CO,45
1,CO,247,Y,MOD,CO,45
1,CO,248,Y,MOD,CO,45
1,CO,249,Y,MOD,CO,45
1,CO,25,Y,MOD,CO,45
1,CO,250,Y,MOD,CO,45
1,CO,251,Y,MOD,CO,45
1,CO,252,Y,MOD,CO,45
1,CO,26,Y,MOD,CO,45
1,CO,27,Y,MOD,CO,45
1,CO,28,Y,MOD,CO,45
1,CO,29,Y,MOD,CO,45
1,CO,3,Y,MOD,CO,45
1,CO,30,Y,MOD,CO,45
1,CO,31,Y,MOD,CO,45
1,CO,32,Y,MOD,CO,45
1,CO,33,Y,MOD,CO,45
1,CO,34,Y,MOD,CO,45
1,CO,35,Y,MOD,CO,45
1,CO,36,Y,MOD,CO,45
1,CO,37,Y,MOD,CO,45
1,CO,38,Y,MOD,CO,45
1,CO,39,Y,MOD,CO,45
1,CO,4,Y,MOD,CO,45
1,CO,40,Y,MOD,CO,45
1,CO,41,Y,MOD,CO,45
1,CO,42,Y,MOD,CO,45
1,CO,43,Y,MOD,CO,45
1,CO,44,Y,MOD,CO,45
1,CO,45,Y,KEEP,,
1,CO,46,Y,MOD,CO,45
1,CO,47,Y,MOD,CO,45
1,CO,48,Y,MOD,CO,45
1,CO,49,Y,MOD,CO,45
1,CO,5,Y,MOD,CO,45
1,CO,50,Y,MOD,CO,45
1,CO,51,Y,MOD,CO,45
1,CO,52,Y,MOD,CO,45
